https://www.zotero.org/groups/2707622/items/YU679GDD,1826-10-03,Guillaume ,Van Cutsem,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-10-03,,Dupuche,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-11-07,,Urban,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-11-07,,Manche aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-11-07,,Vanderhaegen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-11-07,Alexandre,Weisembruch,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-11-07,,Vandenheuvel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-11-07,,Desabuguet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Vanderhaegen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,Alexandre,Weisembruch,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Vandenheuvel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Desabuguet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Deleen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Greck,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Gregoire,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Slingueneijer,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Degros fils,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Marlier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1826-12-05,,Vandenhouten,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,Henri,Vandenhouten,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,S’Jongers,president
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Manche,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Demaek,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Gortler,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Vanderhaegen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Hublou,tresorier
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,De Greef,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Claes,vice-tresorier
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Vandenheuvel,secretaire
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Louvois,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Marlier,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Vanderhaegen,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,Michel,Reynarts,inspecteur
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Manche cadet,inspecteur
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Plugers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Mabeels,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Dachi,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Gortler,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Mago,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Desabuguet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Vandenheuvel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Nevorst,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,D’heert,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,,Lahout,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-01-02,Jacques-Gaspard,Polack,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Manche aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Claes,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Vandenheuvel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Polak,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Hereau,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Lestivani,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Manche cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Verdood,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Hublou,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Puraije,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Vandenhouten,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Paree,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Hurban,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-02-06,,Weissenbruch,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,Puraye,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,Lestivan,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,Verdood,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,Paree,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,Manche cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,Greck,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,de Gros fils cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,Peijnaerts,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-03-06,,Dupont,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-04-06,,Dupont,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-04-06,,Greeck,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-04-06,,Degros fils,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-05-06,,Degros,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-05-06,,Finet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-05-06,,Aulaert,bij Wodon
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-06-05,,Simon aîné,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-06-05,,Desahuguet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-06-05,Martin,Maes,bij Coches
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-06-05,,Manche cadet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-06-05,,Dupuche,bij Tence
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-06-05,,Reijnaerts,Puarye
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-06-05,,Aulaert,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-07-03,,-,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Dezadeleer,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Grimberghs,bij Demat
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Vandervonne,bij Demat
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Dedonckers,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Vantilborght,bij Weissenbruch
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Lestivan,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Dewel,bij Laurent freres
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Dupuche,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Puraye,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Vantilborght,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Dewel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Desahuguet,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Vanden Heuvel,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Manche,
https://www.zotero.org/groups/2707622/items/YU679GDD,1827-08-07,,Cautaerts,
